Player,Team,Actual_Goals,Predicted_Goals,Error,Abs_Error,Goal_Range
Artturi Lehkonen,COL,27.0,18.7,8.3,8.3,21-30
Austin Watson,TBL,3.0,0.3,2.7,2.7,0-10
Auston Matthews,TOR,33.0,48.1,-15.100000000000001,15.100000000000001,30+
Barclay Goodrow,NYR,5.0,3.9,1.1,1.1,0-10
Barrett Hayton,ARI,20.0,10.3,9.7,9.7,11-20
Beck Malenstyn,WSH,4.0,7.3,-3.3,3.3,0-10
Ben Meyers,ANA,0.0,3.0,-3.0,3.0,
Blake Coleman,CGY,15.0,22.8,-7.800000000000001,7.800000000000001,11-20
Blake Lizotte,LAK,11.0,5.5,5.5,5.5,11-20
Bo Horvat,NYI,28.0,26.2,1.8000000000000007,1.8000000000000007,21-30
Bobby Brink,PHI,12.0,9.1,2.9000000000000004,2.9000000000000004,11-20
Bobby McMann,TOR,20.0,9.6,10.4,10.4,11-20
Bokondji Imama,OTT,1.0,0.4,0.6,0.6,0-10
Boone Jenner,CBJ,7.0,20.6,-13.600000000000001,13.600000000000001,0-10
Brad Lambert,WPG,0.0,6.5,-6.5,6.5,
Brad Marchand,BOS,23.0,24.6,-1.6000000000000014,1.6000000000000014,21-30
Bradly Nadeau,CAR,0.0,9.3,-9.3,9.3,
Brady Tkachuk,OTT,29.0,31.4,-2.3999999999999986,2.3999999999999986,21-30
Brandon Duhaime,COL,9.0,5.0,4.0,4.0,0-10
Brandon Hagel,TBL,35.0,25.1,9.899999999999999,9.899999999999999,30+
Brandon Saad,STL,13.0,15.9,-2.9000000000000004,2.9000000000000004,11-20
Brandon Tanev,SEA,10.0,8.3,1.6999999999999993,1.6999999999999993,0-10
Brayden Point,TBL,42.0,32.2,9.799999999999997,9.799999999999997,30+
Brayden Schenn,STL,18.0,19.6,-1.6000000000000014,1.6000000000000014,11-20
Brendan Brisson,VGK,0.0,6.2,-6.2,6.2,
Brendan Gallagher,MTL,21.0,12.8,8.2,8.2,21-30
Brendan Gaunce,CBJ,0.0,5.1,-5.1,5.1,
Brennan Othmann,NYR,0.0,3.0,-3.0,3.0,
Brett Howden,VGK,23.0,7.8,15.2,15.2,21-30
Brett Leason,ANA,5.0,7.3,-2.3,2.3,0-10
Brian Halonen,NJD,0.0,2.5,-2.5,2.5,
Brock Boeser,VAN,25.0,28.1,-3.1000000000000014,3.1000000000000014,21-30
Brock McGinn,ANA,4.0,3.6,0.3999999999999999,0.3999999999999999,0-10
Brock Nelson,NYI,26.0,26.6,-0.6000000000000014,0.6000000000000014,21-30
Bryan Rust,PIT,31.0,24.7,6.300000000000001,6.300000000000001,30+
Calle Jarnkrok,TOR,1.0,11.0,-10.0,10.0,0-10
Cam Atkinson,PHI,4.0,14.4,-10.4,10.4,0-10
Carl Grundstrom,LAK,3.0,7.2,-4.2,4.2,0-10
Carter Verhaeghe,FLA,20.0,26.7,-6.699999999999999,6.699999999999999,11-20
Casey Cizikas,NYI,7.0,7.8,-0.7999999999999998,0.7999999999999998,0-10
Casey Mittelstadt,COL,15.0,16.1,-1.1000000000000014,1.1000000000000014,11-20
Chandler Stephenson,VGK,13.0,13.2,-0.1999999999999993,0.1999999999999993,11-20
Charlie Coyle,BOS,17.0,18.6,-1.6000000000000014,1.6000000000000014,11-20
Chris Kreider,NYR,22.0,30.4,-8.399999999999999,8.399999999999999,21-30
Chris Wagner,COL,1.0,2.2,-1.2000000000000002,1.2000000000000002,0-10
Christian Dvorak,MTL,12.0,8.1,3.9000000000000004,3.9000000000000004,11-20
Christian Fischer,DET,1.0,4.3,-3.3,3.3,0-10
Claude Giroux,OTT,15.0,19.5,-4.5,4.5,11-20
Clayton Keller,ARI,30.0,27.0,3.0,3.0,21-30
Cody Glass,NSH,6.0,8.5,-2.5,2.5,0-10
Cole Caufield,MTL,37.0,29.0,8.0,8.0,30+
Cole Koepke,TBL,10.0,1.7,8.3,8.3,0-10
Cole Perfetti,WPG,18.0,12.8,5.199999999999999,5.199999999999999,11-20
Cole Schwindt,CGY,1.0,1.4,-0.3999999999999999,0.3999999999999999,0-10
Cole Sillinger,CBJ,11.0,15.4,-4.4,4.4,11-20
Cole Smith,NSH,4.0,9.2,-5.199999999999999,5.199999999999999,0-10
Colin Blackwell,CHI,6.0,9.5,-3.5,3.5,0-10
Colin White,MTL,0.0,2.1,-2.1,2.1,
Collin Graf,SJS,5.0,7.6,-2.5999999999999996,2.5999999999999996,0-10
Colton Sissons,NSH,7.0,15.8,-8.8,8.8,0-10
Connor Bedard,CHI,23.0,24.1,-1.1000000000000014,1.1000000000000014,21-30
Connor Brown,EDM,13.0,6.8,6.2,6.2,11-20
Connor Dewar,TOR,4.0,6.3,-2.3,2.3,0-10
Connor McDavid,EDM,26.0,33.5,-7.5,7.5,21-30
Connor McMichael,WSH,26.0,15.0,11.0,11.0,21-30
Connor Zary,CGY,13.0,10.3,2.6999999999999993,2.6999999999999993,11-20
Conor Garland,VAN,19.0,15.6,3.4000000000000004,3.4000000000000004,11-20
Conor Sheary,TBL,0.0,3.7,-3.7,3.7,
Corey Perry,EDM,19.0,11.3,7.699999999999999,7.699999999999999,11-20
Craig Smith,DAL,9.0,6.2,2.8,2.8,0-10
Curtis Lazar,NJD,2.0,5.5,-3.5,3.5,0-10
Cutter Gauthier,ANA,20.0,7.0,13.0,13.0,11-20
Dakota Joshua,VAN,7.0,12.2,-5.199999999999999,5.199999999999999,0-10
Daniel Sprong,DET,2.0,12.4,-10.4,10.4,0-10
Danil Gushchin,SJS,0.0,7.3,-7.3,7.3,
Danton Heinen,BOS,9.0,11.4,-2.4000000000000004,2.4000000000000004,0-10
David Gustafsson,WPG,2.0,2.4,-0.3999999999999999,0.3999999999999999,0-10
David Kampf,TOR,5.0,5.8,-0.7999999999999998,0.7999999999999998,0-10
David Pastrnak,BOS,43.0,39.5,3.5,3.5,30+
David Perron,DET,9.0,15.9,-6.9,6.9,0-10
Dawson Mercer,NJD,19.0,15.2,3.8000000000000007,3.8000000000000007,11-20
Derek Ryan,EDM,1.0,2.3,-1.2999999999999998,1.2999999999999998,0-10
Devin Shore,SEA,1.0,2.2,-1.2000000000000002,1.2000000000000002,0-10
Dmitri Voronkov,CBJ,23.0,12.1,10.9,10.9,21-30
Dominic Toninato,WPG,0.0,3.8,-3.8,3.8,
Drake Batherson,OTT,26.0,23.1,2.8999999999999986,2.8999999999999986,21-30
Drew O'Connor,PIT,10.0,15.4,-5.4,5.4,0-10
Dryden Hunt,CGY,0.0,4.5,-4.5,4.5,
Dylan Cozens,BUF,16.0,19.5,-3.5,3.5,11-20
Dylan Guenther,ARI,27.0,17.5,9.5,9.5,21-30
Dylan Holloway,EDM,26.0,6.1,19.9,19.9,21-30
Dylan Larkin,DET,30.0,27.7,2.3000000000000007,2.3000000000000007,21-30
Dylan Strome,WSH,29.0,21.7,7.300000000000001,7.300000000000001,21-30
Eeli Tolvanen,SEA,23.0,14.2,8.8,8.8,21-30
Eetu Luostarinen,FLA,9.0,11.8,-2.8000000000000007,2.8000000000000007,0-10
Elias Lindholm,VAN,17.0,17.2,-0.1999999999999993,0.1999999999999993,11-20
Elias Pettersson,VAN,15.0,27.6,-12.600000000000001,12.600000000000001,11-20
Emil Bemstrom,PIT,0.0,7.0,-7.0,7.0,
Eric Robinson,BUF,14.0,5.0,9.0,9.0,11-20
Erik Haula,NJD,11.0,15.8,-4.800000000000001,4.800000000000001,11-20
Evan Rodrigues,FLA,15.0,13.9,1.0999999999999996,1.0999999999999996,11-20
Evgeni Malkin,PIT,16.0,24.0,-8.0,8.0,11-20
Evgenii Dadonov,DAL,20.0,8.7,11.3,11.3,11-20
Fabian Zetterlund,SJS,19.0,21.7,-2.6999999999999993,2.6999999999999993,11-20
Filip Chytil,NYR,13.0,7.9,5.1,5.1,11-20
Filip Forsberg,NSH,31.0,36.1,-5.100000000000001,5.100000000000001,30+
Frank Nazar,CHI,12.0,8.5,3.5,3.5,11-20
Frank Vatrano,ANA,21.0,26.1,-5.100000000000001,5.100000000000001,21-30
Fraser Minten,TOR,3.0,4.8,-1.7999999999999998,1.7999999999999998,0-10
Frederick Gaudreau,MIN,18.0,7.2,10.8,10.8,11-20
Gabriel Vilardi,WPG,27.0,20.8,6.199999999999999,6.199999999999999,21-30
Garnet Hathaway,PHI,10.0,6.0,4.0,4.0,0-10
Georgii Merkulov,BOS,0.0,3.8,-3.8,3.8,
Givani Smith,SJS,0.0,1.3,-1.3,1.3,
Gustav Nyquist,NSH,11.0,18.7,-7.699999999999999,7.699999999999999,11-20
Hendrix Lapierre,WSH,0.0,5.8,-5.8,5.8,
Hudson Fasching,NYI,2.0,4.7,-2.7,2.7,0-10
Ilya Mikheyev,VAN,20.0,11.5,8.5,8.5,11-20
Isac Lundestrom,ANA,4.0,7.7,-3.7,3.7,0-10
Isak Rosen,BUF,0.0,2.7,-2.7,2.7,
Ivan Barbashev,VGK,23.0,15.4,7.6,7.6,21-30
Ivan Miroshnichenko,WSH,1.0,6.6,-5.6,5.6,0-10
J.T. Compher,DET,11.0,15.8,-4.800000000000001,4.800000000000001,11-20
J.T. Miller,VAN,22.0,27.7,-5.699999999999999,5.699999999999999,21-30
JJ Peterka,BUF,27.0,21.0,6.0,6.0,21-30
Jack Drury,CAR,8.0,8.6,-0.5999999999999996,0.5999999999999996,0-10
Jack Eichel,VGK,28.0,27.6,0.3999999999999986,0.3999999999999986,21-30
Jack Hughes,NJD,27.0,30.1,-3.1000000000000014,3.1000000000000014,21-30
Jack McBain,ARI,13.0,7.1,5.9,5.9,11-20
Jack Quinn,BUF,15.0,12.5,2.5,2.5,11-20
Jack Roslovic,NYR,22.0,11.9,10.1,10.1,21-30
Jackson Blake,CAR,17.0,6.8,10.2,10.2,11-20
Jaden Schwartz,SEA,26.0,14.5,11.5,11.5,21-30
Jake DeBrusk,BOS,28.0,17.8,10.2,10.2,21-30
Jake Evans,MTL,13.0,8.3,4.699999999999999,4.699999999999999,11-20
Jake Guentzel,CAR,41.0,31.7,9.3,9.3,30+
Jake Neighbours,STL,22.0,16.8,5.199999999999999,5.199999999999999,21-30
Jakob Pelletier,CGY,7.0,2.9,4.1,4.1,0-10
Jakub Lauko,BOS,5.0,2.4,2.6,2.6,0-10
Jakub Vrana,STL,9.0,6.3,2.7,2.7,0-10
James van Riemsdyk,BOS,16.0,12.1,3.9000000000000004,3.9000000000000004,11-20
Jamie Benn,DAL,16.0,18.3,-2.3000000000000007,2.3000000000000007,11-20
Jansen Harkins,PIT,2.0,0.6,1.4,1.4,0-10
Jared McCann,SEA,22.0,21.3,0.6999999999999993,0.6999999999999993,21-30
Jaret Anderson-Dolan,NSH,0.0,4.1,-4.1,4.1,
Jason Dickinson,CHI,7.0,13.4,-6.4,6.4,0-10
Jason Polin,COL,0.0,2.1,-2.1,2.1,
Jason Robertson,DAL,35.0,23.8,11.2,11.2,30+
Jason Zucker,NSH,21.0,14.4,6.6,6.6,21-30
Jean-Gabriel Pageau,NYI,14.0,10.6,3.4000000000000004,3.4000000000000004,11-20
Jeff Skinner,BUF,16.0,21.9,-5.899999999999999,5.899999999999999,11-20
Jesper Boqvist,BOS,12.0,5.6,6.4,6.4,11-20
Jesper Bratt,NJD,21.0,28.9,-7.899999999999999,7.899999999999999,21-30
Jesperi Kotkaniemi,CAR,12.0,10.7,1.3000000000000007,1.3000000000000007,11-20
Jesse Puljujarvi,PIT,4.0,3.8,0.20000000000000018,0.20000000000000018,0-10
Jimmy Vesey,NYR,5.0,9.3,-4.300000000000001,4.300000000000001,0-10
Jiri Kulich,BUF,15.0,6.5,8.5,8.5,11-20
Joe Veleno,DET,8.0,9.0,-1.0,1.0,0-10
Joel Armia,MTL,11.0,12.8,-1.8000000000000007,1.8000000000000007,11-20
Joel Eriksson Ek,MIN,14.0,28.0,-14.0,14.0,11-20
Joel Farabee,PHI,11.0,18.0,-7.0,7.0,11-20
Joel Kiviranta,COL,16.0,2.5,13.5,13.5,11-20
Joey Anderson,CHI,0.0,6.2,-6.2,6.2,
John Beecher,BOS,3.0,3.0,0.0,0.0,0-10
John Hayden,SEA,1.0,1.4,-0.3999999999999999,0.3999999999999999,0-10
John Tavares,TOR,38.0,28.5,9.5,9.5,30+
Jonah Gadjovich,FLA,4.0,1.1,2.9,2.9,0-10
Jonas Rondbjerg,VGK,0.0,4.5,-4.5,4.5,
Jonatan Berggren,DET,12.0,4.9,7.1,7.1,11-20
Jonathan Drouin,COL,11.0,18.4,-7.399999999999999,7.399999999999999,11-20
Jonathan Huberdeau,CGY,28.0,15.4,12.6,12.6,21-30
Jonathan Marchessault,VGK,21.0,29.2,-8.2,8.2,21-30
Jonny Brodzinski,NYR,12.0,6.0,6.0,6.0,11-20
Joona Koppanen,PIT,1.0,2.0,-1.0,1.0,0-10
Jordan Eberle,SEA,9.0,18.3,-9.3,9.3,0-10
Jordan Greenway,BUF,3.0,11.9,-8.9,8.9,0-10
Jordan Kyrou,STL,36.0,25.7,10.3,10.3,30+
Jordan Martinook,CAR,15.0,13.1,1.9000000000000004,1.9000000000000004,11-20
Jordan Staal,CAR,13.0,11.0,2.0,2.0,11-20
Josh Anderson,MTL,15.0,12.5,2.5,2.5,11-20
Josh Doan,ARI,7.0,8.2,-1.1999999999999993,1.1999999999999993,0-10
Josh Norris,OTT,21.0,15.9,5.1,5.1,21-30
Joshua Roy,MTL,2.0,7.1,-5.1,5.1,0-10
Justin Brazeau,BOS,11.0,6.9,4.1,4.1,11-20
Justin Danforth,CBJ,9.0,9.1,-0.09999999999999964,0.09999999999999964,0-10
Justin Dowling,NJD,2.0,6.2,-4.2,4.2,0-10
Justin Kirkland,ARI,2.0,1.8,0.19999999999999996,0.19999999999999996,0-10
Justin Sourdif,FLA,1.0,2.7,-1.7000000000000002,1.7000000000000002,0-10
Juuso Parssinen,NSH,6.0,8.4,-2.4000000000000004,2.4000000000000004,0-10
Kaapo Kakko,NYR,14.0,9.1,4.9,4.9,11-20
Kailer Yamamoto,SEA,2.0,6.4,-4.4,4.4,0-10
Kasperi Kapanen,STL,6.0,8.5,-2.5,2.5,0-10
Keegan Kolesar,VGK,12.0,4.1,7.9,7.9,11-20
Kent Johnson,CBJ,24.0,7.0,17.0,17.0,21-30
Kevin Fiala,LAK,35.0,24.1,10.899999999999999,10.899999999999999,30+
Kevin Hayes,STL,13.0,10.5,2.5,2.5,11-20
Kevin Labanc,SJS,2.0,4.5,-2.5,2.5,0-10
Kevin Rooney,CGY,5.0,3.3,1.7000000000000002,1.7000000000000002,0-10
Kevin Stenlund,FLA,14.0,5.7,8.3,8.3,11-20
Kiefer Sherwood,NSH,19.0,8.2,10.8,10.8,11-20
Kirby Dach,MTL,10.0,5.5,4.5,4.5,0-10
Kirill Kaprizov,MIN,25.0,39.4,-14.399999999999999,14.399999999999999,21-30
Kirill Marchenko,CBJ,31.0,19.7,11.3,11.3,30+
Klim Kostin,SJS,1.0,4.8,-3.8,3.8,0-10
Kurtis MacDermid,NJD,0.0,-2.1,2.1,2.1,
Kyle Connor,WPG,41.0,27.8,13.2,13.2,30+
Kyle MacLean,NYI,4.0,3.5,0.5,0.5,0-10
Kyle Palmieri,NYI,24.0,22.7,1.3000000000000007,1.3000000000000007,21-30
Landon Slaggert,CHI,2.0,4.6,-2.5999999999999996,2.5999999999999996,0-10
Lars Eller,PIT,10.0,13.4,-3.4000000000000004,3.4000000000000004,0-10
Lawson Crouse,ARI,12.0,17.7,-5.699999999999999,5.699999999999999,11-20
Leo Carlsson,ANA,20.0,14.7,5.300000000000001,5.300000000000001,11-20
Leon Draisaitl,EDM,52.0,32.9,19.1,19.1,30+
Liam Foudy,NSH,0.0,3.4,-3.4,3.4,
Liam O'Brien,ARI,0.0,3.3,-3.3,3.3,
Liam Ohgren,MIN,2.0,7.8,-5.8,5.8,0-10
Linus Karlsson,VAN,3.0,3.9,-0.8999999999999999,0.8999999999999999,0-10
Logan Cooley,ARI,25.0,14.4,10.6,10.6,21-30
Logan O'Connor,COL,10.0,12.2,-2.1999999999999993,2.1999999999999993,0-10
Logan Stankoven,DAL,14.0,10.6,3.4000000000000004,3.4000000000000004,11-20
Luca Del Bel Belluz,CBJ,2.0,7.9,-5.9,5.9,0-10
Lucas Condotta,MTL,1.0,1.9,-0.8999999999999999,0.8999999999999999,0-10
Lucas Raymond,DET,27.0,22.7,4.300000000000001,4.300000000000001,21-30
Lukas Reichel,CHI,8.0,6.7,1.2999999999999998,1.2999999999999998,0-10
Luke Evangelista,NSH,10.0,12.8,-2.8000000000000007,2.8000000000000007,0-10
Luke Glendening,TBL,4.0,3.7,0.2999999999999998,0.2999999999999998,0-10
Luke Kunin,SJS,11.0,9.8,1.1999999999999993,1.1999999999999993,11-20
Mackie Samoskevich,FLA,15.0,4.8,10.2,10.2,11-20
Marat Khusnutdinov,MIN,5.0,5.1,-0.09999999999999964,0.09999999999999964,0-10
Marc McLaughlin,BOS,2.0,9.7,-7.699999999999999,7.699999999999999,0-10
Marco Rossi,MIN,24.0,16.9,7.100000000000001,7.100000000000001,21-30
Marcus Foligno,MIN,14.0,9.1,4.9,4.9,11-20
Marcus Johansson,MIN,11.0,11.9,-0.9000000000000004,0.9000000000000004,11-20
Mark Jankowski,NSH,12.0,8.2,3.8000000000000007,3.8000000000000007,11-20
Mark Kastelic,OTT,5.0,1.5,3.5,3.5,0-10
Mark Scheifele,WPG,39.0,24.8,14.2,14.2,30+
Mark Stone,VGK,19.0,17.5,1.5,1.5,11-20
Martin Necas,CAR,27.0,21.5,5.5,5.5,21-30
Martin Pospisil,CGY,4.0,9.7,-5.699999999999999,5.699999999999999,0-10
Mason Appleton,WPG,10.0,12.1,-2.0999999999999996,2.0999999999999996,0-10
Mason Marchment,DAL,22.0,16.6,5.399999999999999,5.399999999999999,21-30
Mason McTavish,ANA,22.0,16.5,5.5,5.5,21-30
Mathew Barzal,NYI,6.0,23.4,-17.4,17.4,0-10
Mathieu Joseph,OTT,4.0,13.6,-9.6,9.6,0-10
Mathieu Olivier,CBJ,18.0,4.6,13.4,13.4,11-20
Matias Maccelli,ARI,8.0,15.0,-7.0,7.0,0-10
Mats Zuccarello,MIN,19.0,18.9,0.10000000000000142,0.10000000000000142,11-20
Matt Boldy,MIN,27.0,27.5,-0.5,0.5,21-30
Matt Coronato,CGY,24.0,6.6,17.4,17.4,21-30
Matt Duchene,DAL,30.0,21.8,8.2,8.2,21-30
Matt Martin,NYI,0.0,1.8,-1.8,1.8,
Matt Nieto,PIT,1.0,4.2,-3.2,3.2,0-10
Matt Rempe,NYR,3.0,0.5,2.5,2.5,0-10
Matthew Highmore,OTT,2.0,2.7,-0.7000000000000002,0.7000000000000002,0-10
Matthew Knies,TOR,29.0,11.1,17.9,17.9,21-30
Matthew Poitras,BOS,1.0,6.9,-5.9,5.9,0-10
Matthew Tkachuk,FLA,22.0,30.7,-8.7,8.7,21-30
Mattias Janmark,EDM,2.0,4.6,-2.5999999999999996,2.5999999999999996,0-10
Matty Beniers,SEA,20.0,14.6,5.4,5.4,11-20
Mavrik Bourque,DAL,11.0,4.2,6.8,6.8,11-20
Max Domi,TOR,8.0,10.7,-2.6999999999999993,2.6999999999999993,0-10
Max Jones,ANA,1.0,7.6,-6.6,6.6,0-10
Max Pacioretty,WSH,5.0,10.2,-5.199999999999999,5.199999999999999,0-10
Michael Amadio,VGK,11.0,9.7,1.3000000000000007,1.3000000000000007,11-20
Michael Bunting,PIT,19.0,18.2,0.8000000000000007,0.8000000000000007,11-20
Michael Carcone,ARI,7.0,8.8,-1.8000000000000007,1.8000000000000007,0-10
Michael Eyssimont,TBL,9.0,9.1,-0.09999999999999964,0.09999999999999964,0-10
Michael McCarron,NSH,5.0,9.4,-4.4,4.4,0-10
Michael Pezzetta,MTL,0.0,0.7,-0.7,0.7,
Michael Rasmussen,DET,11.0,12.0,-1.0,1.0,11-20
Michael Sgarbossa,WSH,1.0,5.1,-4.1,4.1,0-10
Mika Zibanejad,NYR,20.0,25.5,-5.5,5.5,11-20
Mikael Backlund,CGY,15.0,18.9,-3.8999999999999986,3.8999999999999986,11-20
Mikael Granlund,SJS,22.0,17.6,4.399999999999999,4.399999999999999,21-30
Mikael Pyyhtia,CBJ,4.0,5.3,-1.2999999999999998,1.2999999999999998,0-10
Mikko Rantanen,COL,32.0,37.7,-5.700000000000003,5.700000000000003,30+
Miles Wood,COL,4.0,12.9,-8.9,8.9,0-10
Mitch Marner,TOR,27.0,24.6,2.3999999999999986,2.3999999999999986,21-30
Mitchell Chaffee,TBL,12.0,5.0,7.0,7.0,11-20
Mitchell Stephens,MTL,1.0,2.3,-1.2999999999999998,1.2999999999999998,0-10
Morgan Barron,WPG,8.0,5.2,2.8,2.8,0-10
Morgan Frost,PHI,14.0,13.7,0.3000000000000007,0.3000000000000007,11-20
Morgan Geekie,BOS,33.0,12.3,20.7,20.7,30+
Nathan Bastian,NJD,4.0,4.2,-0.20000000000000018,0.20000000000000018,0-10
Nathan MacKinnon,COL,32.0,44.6,-12.600000000000001,12.600000000000001,30+
Nathan Walker,STL,8.0,4.2,3.8,3.8,0-10
Nazem Kadri,CGY,35.0,27.4,7.600000000000001,7.600000000000001,30+
Nic Dowd,WSH,14.0,8.9,5.1,5.1,11-20
Nicholas Robertson,TOR,15.0,9.0,6.0,6.0,11-20
Nick Bjugstad,ARI,8.0,19.1,-11.100000000000001,11.100000000000001,0-10
Nick Cousins,FLA,6.0,7.0,-1.0,1.0,0-10
Nick Foligno,CHI,15.0,15.9,-0.9000000000000004,0.9000000000000004,11-20
Nick Schmaltz,ARI,20.0,20.5,-0.5,0.5,11-20
Nick Suzuki,MTL,30.0,24.9,5.100000000000001,5.100000000000001,21-30
Nico Hischier,NJD,35.0,23.4,11.600000000000001,11.600000000000001,30+
Nico Sturm,SJS,7.0,7.4,-0.40000000000000036,0.40000000000000036,0-10
Nicolas Aube-Kubel,WSH,1.0,5.5,-4.5,4.5,0-10
Nicolas Deslauriers,PHI,2.0,0.2,1.8,1.8,0-10
Nicolas Roy,VGK,15.0,12.0,3.0,3.0,11-20
Nikita Chibrikov,WPG,2.0,9.5,-7.5,7.5,0-10
Nikita Kucherov,TBL,37.0,40.1,-3.1000000000000014,3.1000000000000014,30+
Nikita Nesterenko,ANA,4.0,6.5,-2.5,2.5,0-10
Nikolaj Ehlers,WPG,24.0,20.1,3.8999999999999986,3.8999999999999986,21-30
Nils Aman,VAN,1.0,3.1,-2.1,2.1,0-10
Nils Hoglander,VAN,8.0,11.6,-3.5999999999999996,3.5999999999999996,0-10
Nino Niederreiter,WPG,17.0,15.8,1.1999999999999993,1.1999999999999993,11-20
Noah Cates,PHI,16.0,6.9,9.1,9.1,11-20
Noah Gregor,TOR,4.0,7.7,-3.7,3.7,0-10
Noel Acciari,PIT,5.0,5.9,-0.9000000000000004,0.9000000000000004,0-10
Nolan Foote,NJD,0.0,4.9,-4.9,4.9,
Oliver Bjorkstrand,SEA,21.0,17.0,4.0,4.0,21-30
Oliver Wahlstrom,NYI,3.0,4.5,-1.5,1.5,0-10
Olle Lycksell,PHI,0.0,4.6,-4.6,4.6,
Ondrej Palat,NJD,15.0,10.8,4.199999999999999,4.199999999999999,11-20
Oskar Olausson,COL,0.0,4.7,-4.7,4.7,
Oskar Sundqvist,STL,6.0,6.5,-0.5,0.5,0-10
Owen Tippett,PHI,20.0,24.4,-4.399999999999999,4.399999999999999,11-20
Parker Kelly,OTT,8.0,5.4,2.5999999999999996,2.5999999999999996,0-10
Patrick Brown,BOS,0.0,2.3,-2.3,2.3,
Patrick Kane,DET,21.0,19.6,1.3999999999999986,1.3999999999999986,21-30
Patrik Laine,CBJ,20.0,10.7,9.3,9.3,11-20
Paul Cotter,VGK,16.0,8.1,7.9,7.9,11-20
Pavel Buchnevich,STL,20.0,25.2,-5.199999999999999,5.199999999999999,11-20
Pavel Dorofeyev,VGK,35.0,11.9,23.1,23.1,30+
Pavel Zacha,BOS,14.0,18.7,-4.699999999999999,4.699999999999999,11-20
Peyton Krebs,BUF,10.0,4.1,5.9,5.9,0-10
Philip Tomasino,NSH,11.0,7.9,3.0999999999999996,3.0999999999999996,11-20
Philipp Kurashev,CHI,7.0,18.6,-11.600000000000001,11.600000000000001,0-10
Phillip Danault,LAK,8.0,18.1,-10.100000000000001,10.100000000000001,0-10
Phillip Di Giuseppe,VAN,1.0,4.4,-3.4000000000000004,3.4000000000000004,0-10
Pierre Engvall,NYI,8.0,11.4,-3.4000000000000004,3.4000000000000004,0-10
Pierre-Luc Dubois,LAK,20.0,14.9,5.1,5.1,11-20
Pius Suter,VAN,25.0,12.5,12.5,12.5,21-30
